BP Economics Transportation Package Valuations	
Inputs:	Start Date	1/1/2002	
End Date	5/31/2006	
Volume/Day	  100,000 	
Receipt Pool Ratios:	
San Juan	60%	
Permian	40%	
Book Value	
Period	Volume/Day	PV Volume	PGE Topock Basis	PGE Topock Index	PGE Topock Phys. Basis	Receipt Basis	Receipt Index	Receipt Swap	Spread	Reservation	Commodity	Fuel	Tolls (incl. fuel)	MTM vs. Tolls	50/50	
Cal 02	100,000	  35,885,960 	 $ (0.097)	 $ 0.003 	 $ (0.094)	 $ (0.253)	 $ (0.008)	 $ (0.260)	 $ 0.166 	 $ 0.358 	 $ 0.033 	 $ 0.105 	 $ 0.496 	 $ (0.330)	$(11,848,027.36)	
Cal 03	100,000	  34,611,230 	 $ 0.218 	 $ 0.013 	 $ 0.231 	 $ (0.189)	 $ 0.003 	 $ (0.186)	 $ 0.417 	 $ 0.358 	 $ 0.032 	 $ 0.121 	 $ 0.511 	 $ (0.094)	$(3,248,934.66)	
Cal 04	100,000	  32,978,698 	 $ 0.289 	 $ 0.003 	 $ 0.292 	 $ (0.147)	 $ 0.004 	 $ (0.142)	 $ 0.434 	 $ 0.299 	 $ 0.028 	 $ 0.127 	 $ 0.454 	 $ (0.019)	$(636,602.36)	
Cal 05	100,000	  31,025,766 	 $ 0.309 	 $ - 0 	 $ 0.309 	 $ (0.130)	 $ 0.004 	 $ (0.126)	 $ 0.434 	 $ 0.299 	 $ 0.028 	 $ 0.130 	 $ 0.457 	 $ (0.023)	$(698,087.15)	
1/06-5/06	100,000	  12,303,002 	 $ 0.332 	 $ - 0 	 $ 0.332 	 $ (0.116)	 $ 0.004 	 $ (0.111)	 $ 0.443 	 $ 0.299 	 $ 0.028 	 $ 0.133 	 $ 0.460 	 $ (0.017)	$(214,329.21)	
1/1/02-5/31/06	  100,000 	  146,804,656 	 $ 0.186 	 $ 0.004 	 $ 0.190 	 $ (0.176)	 $ 0.001 	 $ (0.175)	 $ 0.365 	 $ 0.328 	 $ 0.030 	 $ 0.121 	 $ 0.479 	 $ (0.113)	 $ (16,645,980.742)	
Market Value	
Period	Volume/Day	PV Volume	PGE Topock Basis	PGE Topock Index	PGE Topock Phys. Basis	Receipt Basis	Receipt Index	Receipt Swap	Spread	Reservation	Commodity	Fuel	Tolls (incl. fuel)	MTM vs. Tolls	60/40	Optionality Value ($.04)	Adjusted Offer	
Cal 02	100,000	  35,885,960 	 $ (0.097)	 $ 0.003 	 $ (0.094)	 $ (0.266)	 $ (0.007)	 $ (0.273)	 $ 0.179 	 $ 0.359 	 $ 0.031 	 $ 0.104 	 $ 0.494 	 $ (0.315)	$(11,308,142.55)	$1,435,438.40 	$(9,872,704.15)	
Cal 03	100,000	  34,611,230 	 $ 0.218 	 $ 0.013 	 $ 0.231 	 $ (0.201)	 $ 0.003 	 $ (0.198)	 $ 0.429 	 $ 0.358 	 $ 0.030 	 $ 0.121 	 $ 0.509 	 $ (0.080)	$(2,758,957.33)	$1,384,449.20 	$(1,374,508.13)	
Cal 04	100,000	  32,978,698 	 $ 0.289 	 $ 0.003 	 $ 0.292 	 $ (0.155)	 $ 0.004 	 $ (0.151)	 $ 0.443 	 $ 0.299 	 $ 0.026 	 $ 0.126 	 $ 0.452 	 $ (0.009)	$(280,994.72)	$1,319,147.92 	$1,038,153.20 	
Cal 05	100,000	  31,025,766 	 $ 0.309 	 $ - 0 	 $ 0.309 	 $ (0.138)	 $ 0.004 	 $ (0.134)	 $ 0.443 	 $ 0.299 	 $ 0.026 	 $ 0.130 	 $ 0.455 	 $ (0.012)	$(367,972.25)	$1,241,030.64 	$873,058.39 	
1/06-5/06	100,000	  12,303,002 	 $ 0.332 	 $ - 0 	 $ 0.332 	 $ (0.124)	 $ 0.004 	 $ (0.119)	 $ 0.451 	 $ 0.299 	 $ 0.026 	 $ 0.133 	 $ 0.458 	 $ (0.007)	$(88,657.34)	$492,120.08 	$403,462.74 	
1/1/02-5/31/06	  100,000 	  146,804,656 	 $ 0.186 	 $ 0.004 	 $ 0.190 	 $ (0.187)	 $ 0.001 	 $ (0.186)	 $ 0.376 	 $ 0.328 	 $ 0.028 	 $ 0.121 	 $ 0.477 	 $ (0.101)	$(14,804,724.19)	$5,872,186.24 	$(8,932,537.95)	
1/1/02-5/31/02	  100,000 	  146,990,152 	 $ 0.116 	 $ 0.004 	 $ 0.120 	 $ (0.187)	 $ 0.001 	 $ (0.186)	 $ 0.306 	 $ 0.328 	 $ 0.028 	 $ 0.121 	 $ 0.477 	 $ (0.171)	$(25,065,256.68)	$5,879,606.08 	$(19,185,650.60)	BP Adjusted (Implied) Bid	
PGE Border to PGE City Gate	
Period	Volume/Day	PV Volume	PGE City Gate Basis	PGE City Gate Index	PGE City Gate Phys. Basis	PGE Topock Basis	PGE Topock Index	PGE Topock Phys. Basis	Spread	Reservation	Commodity	Fuel	Tolls (incl. Fuel)	MTM vs. Tolls	PV MTM	
Cal 02	  100,000 	  35,885,960 	  0.070 	  0.027 	  0.097 	  (0.097)	  0.003 	  (0.094)	  0.191 	  0.168 	  0.004 	  0.043 	  0.215 	  (0.024)	$(847,524.65)	
Cal 03	  100,000 	  34,611,230 	  0.418 	  0.027 	  0.445 	  0.218 	  0.013 	  0.231 	  0.214 	  0.168 	  0.004 	  0.053 	  0.224 	  (0.010)	$(352,395.68)	
Cal 04	  100,000 	  32,978,698 	  0.489 	  0.030 	  0.519 	  0.289 	  0.003 	  0.292 	  0.227 	  0.168 	  0.004 	  0.055 	  0.227 	  0.001 	$21,595.11 	
Cal 05	  100,000 	  31,025,766 	  0.509 	  0.030 	  0.539 	  0.309 	  - 0 	  0.309 	  0.230 	  0.168 	  0.004 	  0.056 	  0.228 	  0.002 	$69,752.09 	
1/06-5/06	  100,000 	  12,303,002 	  0.189 	  0.011 	  0.200 	  0.118 	  - 0 	  0.118 	  0.082 	  0.060 	  0.001 	  0.021 	  0.082 	  0.001 	$10,779.55 	
1/1/02-5/31/06	  100,000 	  146,804,656 	  0.378 	  0.029 	  0.406 	  0.186 	  0.004 	  0.190 	  0.216 	  0.168 	  0.004 	  0.052 	  0.224 	  (0.007)	$(1,097,793.59)	
San Juan Basis	San Juan Index	San Juan Phys. Basis	Permian Basis	Permian Index	Permian Phys. Basis	
 $ (0.322)	 $ (0.002)	 $ (0.324)	 $ (0.183)	 $ (0.013)	 $ (0.196)	
 $ (0.249)	 $ 0.002 	 $ (0.246)	 $ (0.130)	 $ 0.004 	 $ (0.126)	
 $ (0.190)	 $ 0.004 	 $ (0.186)	 $ (0.104)	 $ 0.005 	 $ (0.099)	
 $ (0.172)	 $ 0.004 	 $ (0.169)	 $ (0.088)	 $ 0.005 	 $ (0.083)	
 $ (0.156)	 $ 0.004 	 $ (0.152)	 $ (0.075)	 $ 0.005 	 $ (0.070)	
 $ (0.229)	 $ 0.002 	 $ (0.228)	 $ (0.123)	 $ 0.000 	 $ (0.123)	50/50	PV PGE Basis	PV PGE Index	PV Delivery Swap	PV SJ Basis	PV SJ Index	PV SJ Swap	PV Perm Basis	PV Perm Index	PV Perm Swap	PV Receipt Basis	PV Receipt Index	PV Receipt Swap	PV Spread	PV Reservation	PV Commodity	PV Fuel	PV Tolls	Value over tolls	PV Volume	60/40	PGE Basis	PGE Index	Delivery Swap	SJ Basis	SJ Index	SJ Swap	Perm Basis	Perm Index	Perm Swap	Receipt Basis	Receipt Index	Receipt Swap	Spread	Reservation	Commodity	Fuel	Tolls	Value over tolls	PV Volume	PV Volume	PGE CG Basis	PGE CG Index	PGE CG Swap	PGE BDR Basis	PGE BDR Index	PGE BDR Swap	Spread	Demand	Commodity	Fuel	Tariff	Value over Tolls	
Jan-02	 $ (477,787.190)	 $ - 0 	 $ (477,787.190)	 $ (970,986.870)	 $ (30,824.980)	 $ (1,001,811.850)	 $ (770,624.500)	 $ (84,768.695)	 $ (855,393.195)	 $ (870,805.685)	 $ (57,796.838)	 $ (928,602.523)	 $ 450,815.333 	 $ 1,104,998.471 	 $ 101,105.934 	 $ 303,523.144 	 $ 1,509,627.549 	 $ (1,058,812.216)	  3,082,498 	Jan-02	(477,787.19)	-   	(477,787.19)	(970,986.87)	(30,824.98)	(1,001,811.85)	(770,624.50)	(84,768.70)	(855,393.20)	(890,841.92)	(52,402.47)	(943,244.39)	465,457.20 	1,105,075.53 	95,680.74 	303,081.22 	1,503,837.49 	(1,038,380.29)	  3,082,498 	-262012.33	30824.98	-231187.35	-477787.19	0	-477787.19	2.47E+05	5.18E+05	11713.4924	1.24E+05	6.53E+05	-4.07E+05	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
Jan-00	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	 $ - 0 	  - 0 	Jan-00	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	-   	  - 0 	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#N/A	
